id,time,irrigation_downlink,irrigation_mode,irrigation_device,irrigation_seconds,irrigation_value
34,2025-03-06 15:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
35,2025-03-07 03:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
36,2025-03-07 03:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
37,2025-03-07 07:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
38,2025-03-07 07:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
39,2025-03-07 08:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
40,2025-03-07 08:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
41,2025-03-07 08:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
42,2025-03-07 08:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
43,2025-03-07 09:00:03,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 172}}",water demand,24e124460e222692,172.80,0.200
44,2025-03-07 09:00:03,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 172}}",water demand,24e124460d116961,172.80,0.200
45,2025-03-07 11:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
46,2025-03-07 11:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
47,2025-03-07 15:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
48,2025-03-07 15:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
49,2025-03-07 15:00:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
50,2025-03-07 15:00:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
51,2025-03-07 15:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
52,2025-03-07 15:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
53,2025-03-08 03:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
54,2025-03-08 03:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
55,2025-03-08 07:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
56,2025-03-08 07:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
57,2025-03-08 08:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
58,2025-03-08 08:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
59,2025-03-08 08:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
60,2025-03-08 08:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
61,2025-03-08 09:00:03,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 149}}",water demand,24e124460d116961,149.00,0.100
62,2025-03-08 09:00:03,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 149}}",water demand,24e124460e222692,149.00,0.100
63,2025-03-08 11:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
64,2025-03-08 11:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
65,2025-03-08 15:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
66,2025-03-08 15:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
67,2025-03-08 15:00:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
68,2025-03-08 15:00:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
69,2025-03-08 15:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
70,2025-03-08 15:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
71,2025-03-09 03:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
72,2025-03-09 03:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
73,2025-03-09 07:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
74,2025-03-09 07:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
75,2025-03-09 08:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
76,2025-03-09 08:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
77,2025-03-09 08:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
78,2025-03-09 08:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
79,2025-03-09 09:00:03,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 160}}",water demand,24e124460e222692,160.70,0.200
80,2025-03-09 09:00:03,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 160}}",water demand,24e124460d116961,160.70,0.200
81,2025-03-09 11:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
82,2025-03-09 11:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
83,2025-03-09 15:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
84,2025-03-09 15:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
85,2025-03-09 15:00:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
86,2025-03-09 15:00:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
87,2025-03-09 15:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
88,2025-03-09 15:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
89,2025-03-10 03:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
90,2025-03-10 03:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
91,2025-03-10 07:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
92,2025-03-10 07:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
93,2025-03-10 08:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
94,2025-03-10 08:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
95,2025-03-10 08:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
96,2025-03-10 08:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
97,2025-03-10 09:00:03,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 167}}",water demand,24e124460e222692,167.10,0.200
98,2025-03-10 09:00:03,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 167}}",water demand,24e124460d116961,167.10,0.200
99,2025-03-10 11:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
100,2025-03-10 11:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
101,2025-03-10 15:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
102,2025-03-10 15:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
103,2025-03-10 15:00:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
104,2025-03-10 15:00:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
105,2025-03-10 15:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
106,2025-03-10 15:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
107,2025-03-11 03:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
108,2025-03-11 03:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
109,2025-03-11 07:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
110,2025-03-11 07:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
111,2025-03-11 08:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
112,2025-03-11 08:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
113,2025-03-11 08:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
114,2025-03-11 08:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
115,2025-03-11 09:00:03,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 149}}",water demand,24e124460e222692,149.80,0.100
116,2025-03-11 09:00:04,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 149}}",water demand,24e124460d116961,149.80,0.100
117,2025-03-11 11:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
118,2025-03-11 11:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
119,2025-03-11 15:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
120,2025-03-11 15:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
121,2025-03-11 15:00:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
122,2025-03-11 15:00:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
123,2025-03-11 15:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
124,2025-03-11 15:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
125,2025-03-12 03:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
126,2025-03-12 03:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
127,2025-03-12 07:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
128,2025-03-12 07:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
129,2025-03-12 08:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
130,2025-03-12 08:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
131,2025-03-12 08:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
132,2025-03-12 08:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
133,2025-03-12 09:00:03,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 173}}",water demand,24e124460d116961,173.10,0.200
134,2025-03-12 09:00:04,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 173}}",water demand,24e124460e222692,173.10,0.200
135,2025-03-12 11:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
136,2025-03-12 11:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
137,2025-03-12 15:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
138,2025-03-12 15:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
139,2025-03-12 15:00:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
140,2025-03-12 15:00:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
141,2025-03-12 15:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e224065,150.00,0.100
142,2025-03-12 15:10:01,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 150}}",regular,24e124460e222699,150.00,0.100
143,2025-03-13 03:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e222829,120.00,0.100
144,2025-03-13 03:00:00,"{'Type': 'ValveControl', 'ValveControl': {'ValveId': 1, 'ValveStatus': 'OPEN', 'TimeControl': 120}}",humidity control,24e124460e223964,120.00,0.100
